2,0.1341253792
9,0.0121966633
13,0.0064332659
14,0.0059150657
20,0.0031218402
22,0.0027426694
27,0.0018832154
32,0.0011754297
35,0.0011375126
40,0.0007204247
41,0.0007077856
42,0.0007077856
43,0.0007583418
44,0.0006572295
46,0.0006572295
47,0.0005813953
48,0.0005940344
57,0.0003918099
58,0.0004044489
59,0.0003665319
63,0.0002780586
66,0.0002401416
67,0.0003159757
73,0.0002148635
74,0.0002275025
87,0.0001137513
94,8.84732052578362E-05
98,0.0001643074
103,5.05561172901921E-05
114,0.0001263903
116,0.0001263903
120,3.79170879676441E-05
122,5.05561172901921E-05
127,3.79170879676441E-05
129,8.84732052578362E-05
132,5.05561172901921E-05
135,6.31951466127401E-05
138,3.79170879676441E-05
141,0.0001137513
143,5.05561172901921E-05
148,3.79170879676441E-05
152,8.84732052578362E-05
158,3.79170879676441E-05
167,5.05561172901921E-05
168,3.79170879676441E-05
172,5.05561172901921E-05
173,6.31951466127401E-05
174,5.05561172901921E-05
176,0.000012639
178,2.52780586450961E-05
179,3.79170879676441E-05
181,5.05561172901921E-05
186,3.79170879676441E-05
189,0.000012639
192,5.05561172901921E-05
194,2.52780586450961E-05
201,2.52780586450961E-05
207,0.000012639
208,0.000012639
216,2.52780586450961E-05
228,0.000012639
229,0.000012639
242,6.31951466127401E-05
244,3.79170879676441E-05
246,0.000012639
251,3.79170879676441E-05
257,5.05561172901921E-05
258,0.000012639
274,0.000012639
276,3.79170879676441E-05
279,0.000012639
295,3.79170879676441E-05
299,2.52780586450961E-05
310,0.000012639
311,0.000012639
317,2.52780586450961E-05
323,0.000012639
328,2.52780586450961E-05
349,0.000012639
364,0.000012639
367,0.000012639
378,0.000012639
406,2.52780586450961E-05
408,0.000012639
417,0.000012639
423,0.000012639
427,0.000012639
451,0.000012639
495,0.000012639
530,0.000012639
557,0.000012639
561,0.000012639
572,0.000012639
590,0.000012639
602,0.000012639
661,0.000012639
675,0.000012639
707,0.000012639
2375,0.000012639
0,0.1756825076
8,0.0151541962
17,0.0040192113
19,0.003033367
21,0.0026162791
23,0.0020601618
24,0.0021233569
25,0.0018958544
26,0.0019716886
29,0.0014029323
30,0.0014914055
33,0.0010995956
34,0.0010869565
37,0.0009479272
38,0.0007709808
39,0.0006698686
49,0.0006193124
51,0.0003791709
53,0.000442366
54,0.0004676441
62,0.0003538928
64,0.0003791709
65,0.0003791709
76,0.0002148635
79,0.0001643074
85,0.0001390293
89,0.0001643074
90,6.31951466127401E-05
99,7.58341759352882E-05
110,8.84732052578362E-05
111,7.58341759352882E-05
113,7.58341759352882E-05
115,6.31951466127401E-05
117,8.84732052578362E-05
118,7.58341759352882E-05
139,7.58341759352882E-05
140,6.31951466127401E-05
142,3.79170879676441E-05
145,6.31951466127401E-05
149,6.31951466127401E-05
159,3.79170879676441E-05
161,6.31951466127401E-05
165,2.52780586450961E-05
166,2.52780586450961E-05
170,3.79170879676441E-05
175,0.000012639
180,3.79170879676441E-05
182,2.52780586450961E-05
185,5.05561172901921E-05
188,6.31951466127401E-05
193,0.000012639
202,2.52780586450961E-05
209,2.52780586450961E-05
230,3.79170879676441E-05
235,2.52780586450961E-05
248,0.000012639
256,0.000012639
282,3.79170879676441E-05
284,2.52780586450961E-05
287,0.000012639
294,5.05561172901921E-05
309,2.52780586450961E-05
320,2.52780586450961E-05
343,2.52780586450961E-05
345,0.000012639
353,0.000012639
354,0.000012639
361,0.000012639
376,0.000012639
400,0.000012639
409,0.000012639
439,0.000012639
458,2.52780586450961E-05
463,0.000012639
536,0.000012639
611,0.000012639
699,0.000012639
716,0.000012639
979,0.000012639
2529,0.000012639
1,0.3453235592
3,0.0737992922
5,0.0333923155
6,0.0244691608
16,0.0047143579
18,0.0037790698
31,0.0015040445
55,0.0005813953
56,0.0003159757
61,0.0003159757
68,0.0003665319
70,0.0002401416
71,0.0002148635
72,0.0002022245
75,0.0001895854
78,0.0002022245
80,0.0002275025
81,0.0001137513
82,0.0001516684
83,0.0001011122
86,0.0001011122
92,0.0001643074
93,0.0001137513
95,0.0001769464
